,Date,松山機場,中山國中,南京復興,忠孝復興,大安,科技大樓,六張犁,麟光,辛亥,萬芳醫院,萬芳社區,木柵,動物園,大直,劍南路,西湖,港墘,文德,內湖,大湖公園,葫洲,東湖,南港軟體園區,南港展覽館,小碧潭,新店,新店區公所,七張,大坪林,景美,萬隆,公館,台電大樓,古亭,中正紀念堂,小南門,頂溪,永安市場,景安,南勢角,台大醫院,台北車站,中山,雙連,民權西路,圓山,劍潭,士林,芝山,明德,石牌,唭哩岸,奇岩,北投,新北投,復興崗,忠義,關渡,竹圍,紅樹林,淡水,頂埔,永寧,土城,海山,亞東醫院,府中,BL板橋,新埔,江子翠,龍山寺,西門,善導寺,忠孝新生,忠孝敦化,國父紀念館,市政府,永春,後山埤,昆陽,南港,象山,台北101/世貿,信義安和,大安森林公園,北門,松江南京,台北小巨蛋,南京三民,松山,輔大,新莊,頭前庄,先嗇宮,三重,菜寮,台北橋,大橋頭,中山國小,行天宮,東門,蘆洲,三民高中,徐匯中學,三和國中,三重國小,迴龍,丹鳳,十四張,秀朗橋,景平,中和,橋和,中原,板新,Y板橋,新埔民生,幸福,新北產業園區,weeklyCount
0,2021-03-07,23523,85309,245307,280374,152470,92789,71094,26730,20119,85324,13432,28626,40222,62094,71317,95937,95948,35436,64348,24249,53049,55103,32810,158831,25531,78551,81772,107700,147985,111934,66161,193577,116537,211281,154864,60868,236179,167838,165235,129890,129218,869452,285757,133090,143990,176961,178491,222776,151194,79551,196433,45077,49889,126439,37319,24791,20251,80287,62104,84884,213754,55144,85862,49752,142234,142820,180082,259150,248133,168177,175144,427958,134989,209834,221536,134698,395148,129096,104109,86844,124347,79050,164884,121015,66452,72728,215094,149422,143105,137779,87842,73582,36883,28856,44009,63960,65593,78156,105528,175490,153416,85818,77560,81645,76835,76610,67096,60529,7689,17024,24692,31865,12519,17476,17285,52765,15464,25375,25016,13593216
1,2021-03-14,25590,94122,271125,293508,171824,98425,77426,28174,21969,92481,14925,32010,46688,66198,77612,111290,108012,38529,67409,26090,57852,58747,35847,176095,23995,83715,87095,113997,156472,121113,68685,202581,122499,224767,168134,68864,247943,178727,176094,139142,147603,901220,297311,140135,158914,221980,196590,202108,162896,85222,212590,47898,54499,136497,37980,27659,22080,94760,66779,92452,231784,60270,93218,53768,153080,154016,192083,273083,264288,179085,187735,437916,155891,220739,235559,146938,418452,138348,110665,95851,143459,89465,168976,129584,76194,78756,238706,150432,156642,151178,93783,77380,39188,31959,48405,70066,68487,84374,115553,190641,163198,92800,84585,86481,82803,81651,73783,64515,8306,17494,25715,32415,13825,20205,18892,55182,16333,26454,27378,14580956
2,2021-03-21,26912,93276,274343,286550,170995,95876,76312,29470,21984,91100,14635,30924,47214,67024,76125,109896,107891,37580,65867,25438,57439,57534,35683,173960,24007,82608,86832,112815,156769,118940,68737,200502,119943,224172,165875,69648,245777,177235,174176,136965,146811,900147,290133,139213,156649,209438,194824,192313,160124,84026,212381,46829,54323,135126,36835,26586,22549,96156,66222,94002,230408,58864,91939,54546,151561,153097,188236,269681,262663,177066,180696,426843,150961,214473,232476,142874,408190,137075,107785,94462,131997,87714,167843,129838,73511,78036,238008,167547,154894,151212,91698,80224,38786,31763,46845,69112,67498,82185,114818,188494,162043,92089,83657,85893,81264,80421,72892,64529,8621,17074,25584,33514,13886,20114,18885,56133,17084,26716,27911,14417945
3,2021-03-28,27461,95534,276225,296533,171288,99380,77402,33695,22122,91598,14584,30561,47541,65348,79737,111099,108717,38489,66626,26416,57849,58425,37174,224751,24112,86027,87556,113841,157549,118737,68662,207310,122859,223566,161716,69005,248769,178207,175376,137557,145113,901103,291910,138044,155535,197402,187204,188183,163965,84114,215273,47176,54645,132953,35954,26306,21961,94648,66675,95354,227709,58622,91393,54710,151435,153488,184813,275409,262144,178307,180840,422482,153553,210110,229641,142627,421723,139338,109690,96174,140677,87085,183830,130067,66856,78232,240754,151559,156102,148652,92139,78751,39264,32083,47449,69466,68572,82670,115895,190680,161057,92512,83901,86574,82505,81005,72146,63991,8518,17608,26121,34157,14217,20547,19462,56931,16859,26879,28948,14521851
4,2021-04-04,29247,82459,232456,281959,145808,81232,68097,33208,20006,80414,13571,29435,64119,54327,71488,89494,91134,32815,61176,26377,49639,51823,31055,179435,25474,95378,80889,103348,140862,105635,61996,168008,104798,189060,145552,56155,225187,160900,158656,126355,121772,928142,281191,129440,138054,186044,180945,176898,147985,76797,192598,43808,49131,123452,36744,23923,19154,85517,62331,96546,228033,55040,87400,50610,138719,138606,172819,266721,236267,160520,183969,429539,133157,198525,217127,130240,404169,123499,101790,84679,139690,82259,174235,116758,61189,72965,204896,130191,134454,137310,70137,72230,35710,27261,48165,61246,65140,76608,102501,164581,145595,85671,77324,78792,74201,74402,66147,58326,7527,16505,24012,31230,11859,16966,16783,58705,15183,25355,26405,13379442
5,2021-04-11,27183,85841,244641,285717,157689,88075,71271,29151,20449,84740,13514,31010,47827,62045,74029,94598,98206,35851,63894,26078,51887,54442,31551,163037,25113,91536,83275,105525,148163,111614,66207,189176,113338,206731,155402,58034,237351,169165,164224,129659,130751,868604,286328,131087,146902,192940,171184,179471,155679,81163,200196,45759,51653,129219,37181,24801,18972,88695,63683,90298,227227,55399,87713,50252,141986,142475,180123,262350,238345,168841,176349,428204,134894,193480,219214,135700,399978,130781,106406,87290,127289,82926,180170,121784,63254,76453,215000,143304,142230,137704,75697,75366,37227,28545,46573,64017,66649,79449,107370,175094,153522,86682,78981,81532,77039,77397,67363,60377,9139,17036,24616,32619,12599,18053,17702,55643,15458,25961,26674,13643306
6,2021-04-18,28378,94228,269938,288513,174950,95003,75954,28024,22026,90915,14515,31318,40266,65960,78312,108521,109371,38373,65711,26749,58281,57174,36169,185441,24656,94153,88373,111776,156837,119860,68896,189882,118054,222271,167310,68801,246722,177635,174468,135903,149503,893832,294123,141114,156316,195295,186221,185618,161306,85099,210820,47574,54797,134403,35402,26171,21252,95418,65907,89672,227969,58808,94439,53569,150644,155272,188058,275094,263418,178826,183089,423720,150743,211403,227812,139976,420400,137643,111316,94584,136694,88399,191182,129010,65779,79753,238462,146997,155190,148224,91614,77599,39210,31957,47126,69841,68434,83046,114592,190962,161607,92930,83959,86436,81925,80647,72873,63531,8587,17551,26104,33087,14079,20370,18888,56903,16829,26762,28494,14411946
7,2021-04-25,30707,94550,273693,307702,167147,95098,76127,27594,21851,91968,14353,34115,42337,66689,77082,107784,108822,38867,66104,26130,58151,58467,36586,190355,24856,92796,88556,110876,157639,119888,68946,189195,120181,222901,166035,69674,246274,177029,174172,136563,146600,913080,299298,142549,157943,244391,188726,186695,161737,85220,211828,47387,54079,133881,34099,25955,21359,94961,65653,90113,227763,58737,96942,53227,151394,154821,188695,277732,263316,179529,184085,428590,152421,220420,233749,151470,427897,137752,112232,95567,142635,88496,181870,129668,63169,81311,238622,166665,154165,150691,91388,80134,39559,31758,54039,69889,69523,85257,114985,190363,161690,93063,83966,87063,81934,80218,72595,64245,8550,17691,25954,33530,13874,20455,18902,57472,16902,26740,28873,14597657
8,2021-05-02,30698,87894,247446,295591,159354,91012,72422,27114,20987,87049,13519,30851,44980,62879,73558,97643,99701,36605,64540,25211,55469,55546,33837,187307,25287,89318,85004,108245,148551,115054,66911,183162,113510,212586,160715,65620,237817,168909,166599,131338,139271,874820,290362,138311,148163,197556,182742,180400,155921,82290,202148,45753,50678,127728,35224,24805,20023,92302,64098,86433,222820,56288,92188,50715,145937,147475,181720,271180,254076,171256,178278,409667,142833,203377,222115,135836,408866,132909,109325,91327,138995,83091,174644,121210,60578,76379,218240,140892,144392,140588,88424,75739,37678,28766,43646,66774,66065,81999,109022,175427,155143,88250,81013,83889,78675,78160,69374,60578,7997,17175,25344,33116,13128,18639,18418,57120,16080,25850,26577,13874130
9,2021-05-09,28961,88500,253500,282796,157588,92477,71434,26323,20742,86459,13284,29912,32632,62069,72173,102633,101200,35649,61929,22221,55000,55324,35021,187904,23008,78339,84077,105387,147508,111228,65390,172291,109874,207661,152583,64730,219825,163364,161458,126921,135950,805065,276872,131828,145827,181285,168256,171151,154131,79906,193422,45571,52057,125017,28929,24233,20507,88484,62451,81948,201916,54986,86575,50586,144719,146047,176535,257195,250244,169558,166744,363348,139984,196985,215220,133106,400079,133788,105296,92252,132980,79403,162518,121307,55592,71358,225259,141329,146306,140838,87241,73387,36800,29460,41063,64627,61752,76773,107052,174377,149801,86210,78938,81071,76625,76512,68585,60126,7918,16360,24381,30418,13832,19555,17817,54598,15488,24937,25696,13385718
